r,C,d,g
1.1662081751513957,9.259622062927786,1.9327688530840887,0.3247019483754519
1.4203255169991333,10.180610258492749,1.9896641459347588,0.26742661478292706
1.4397667827315337,9.9803591011531,1.8319136565580414,0.1523508615477619
0.7347785189846969,8.13448607914489,1.9796253633289316,0.4593263510407722
1.1156801320136167,8.974135081995302,1.7349127238423208,0.29177949859637153
1.2564206520322612,9.885083593605204,1.9261380155036418,0.27328455666172236
2.047967386794861,10.028787645338307,1.9972810807850512,0.1323613926729472
1.3255545464280676,8.826010411712089,1.6971490508312126,0.20753352008096104
1.0104210241334877,9.779762764610958,1.8302496915813065,0.24077704161091001
1.2381900453713963,8.504556218828682,1.6908964795922083,0.2771383433516051
1.5028384999938487,10.923974690782243,1.937480623143816,0.17978593217007624
1.0099233913071717,8.404833707932115,1.9134949898058837,0.402277252567676
1.6357166991224725,9.5200507535541,1.7390020491925189,0.1789842423665848
1.7642769812675332,10.091548274090043,1.9940017447304181,0.2085611866172559
1.4271414427549447,9.003247797287914,1.9278224676345066,0.23438984523484133
1.5400988421250112,10.601711355482355,1.8667009421321346,0.16159826749060993
1.3057625686763792,8.825196716461635,1.8984163164932133,0.3207301641285543
1.4121299803350635,10.201418558035602,1.9320718693935022,0.2716391295977117
1.0469630660318947,9.203765845234685,1.9166085682577114,0.2744718275464941
1.1205631504749203,8.582901692179165,1.7010086149080421,0.22704665382730252
0.9826591951860632,9.337087086710373,1.9424746168608524,0.2690113028261297
1.4242810371491275,9.701784445815019,1.9136439036536046,0.16960710355332057
1.4729255136388537,9.336637173297463,1.9473027194465782,0.29865332080795004
1.0109011809934232,8.354796624406571,1.8295017361821428,0.40186590982935166
1.0449082662332891,8.605883548011347,1.88893473726186,0.27907419581858833
1.0126711870686596,8.16095223113268,1.8361147831859752,0.3555492805977119
1.4279897771815433,9.271383131187413,1.732094037747125,0.2422856003162476
1.349528437133362,10.008902610123068,1.9136106629682246,0.21370559971482583
1.0593071141130155,9.726827016677673,1.9664090026853627,0.33623707703197026
1.4958121777930435,10.52872388441201,1.8868153242670558,0.1626375889243959
